0x800f4	push {r4, lr}
0x84020	ldr r2, [pc, #0x54]
0x84022	ldr r1, [r2]
0x84024	cmp r3, r1
0x84026	it hi
0x84028	str r3, [r2]
0x8402a	ldr r2, [r4, #4]
0x8402c	bic r2, r2, #3
0x84030	cmp r5, r2
0x84032	rsb r3, r5, r2
0x84036	bhi #0x8403c
0x84038	cmp r3, #0xf
0x8403a	bgt #0x84046
0x8403c	mov r0, r6
0x8403e	bl #0x844c4
0x84042	movs r4, #0
0x84044	b #0x83d94
0x84046	orr r2, r5, #1
0x8404a	orr r3, r3, #1
0x8404e	add r5, r4
0x84050	str r2, [r4, #4]
0x84052	mov r0, r6
0x84054	str r5, [r7, #8]
0x84056	str r3, [r5, #4]
0x84058	bl #0x844c4
0x8405c	adds r4, #8
0x8405e	mov r0, r4
0x84060	add sp, #0xc
0x84062	pop.w {r4, r5, r6, r7, r8, sb, sl, fp, pc}
0x84066	nop 
0x84068	lsls r0, r0, #0x13
0x8406a	movs r0, #7
0x8406c	asrs r0, r4, #0xb
0x8406e	movs r0, #7
0x84070	lsrs r4, r1, #3
0x84072	movs r0, #7
0x84074	asrs r4, r3, #0xb
0x84076	movs r0, #7
0x84078	asrs r0, r3, #0xb
0x8407a	movs r0, #7
0x8407c	asrs r4, r4, #0xb
0x8407e	movs r0, #7
0x84080	cmp.w ip, #0x14
0x84084	bls #0x8414a
0x84086	cmp.w ip, #0x54
0x8408a	bhi.w #0x841ac
0x8408e	lsr.w ip, r5, #0xc
0x84092	add.w ip, ip, #0x6e
0x84096	lsl.w r1, ip, #1
0x8409a	b #0x83dcc
0x8409c	lsrs r3, r1, #9
0x8409e	cmp r3, #4
0x840a0	bls #0x84154
0x840a2	cmp r3, #0x14
0x840a4	bhi.w #0x84202
0x840a8	add.w r2, r3, #0x5b
0x840ac	lsls r0, r2, #1
0x840ae	add.w r0, r7, r0, lsl #2
0x840b2	ldr r3, [r0, #8]
0x840b4	ldr.w r8, [pc, #0x1b8]
0x840b8	cmp r3, r0
0x840ba	beq.w #0x841d2
0x840be	ldr r2, [r3, #4]
0x840c0	bic r2, r2, #3
0x840c4	cmp r1, r2
0x840c6	bhs #0x840ce
0x840c8	ldr r3, [r3, #8]
0x840ca	cmp r0, r3
0x840cc	bne #0x840be
0x840ce	ldr r1, [r3, #0xc]
0x840d0	ldr r2, [r7, #4]
0x840d2	str r1, [r4, #0xc]
0x840d4	str r3, [r4, #8]
0x840d6	str r4, [r1, #8]
0x840d8	str r4, [r3, #0xc]
0x840da	b #0x83e4a
0x840dc	orr r7, r5, #1
0x840e0	orr r1, r2, #1
0x840e4	add r5, r4
0x840e6	str r7, [r4, #4]
0x840e8	mov r0, r6
0x840ea	str r5, [r3, #0x14]
0x840ec	str r5, [r3, #0x10]
0x840ee	str.w lr, [r5, #0xc]
0x840f2	str.w lr, [r5, #8]
0x840f6	str r1, [r5, #4]
0x840f8	str r2, [r5, r2]
0x840fa	adds r4, #8
0x840fc	bl #0x844c4
0x84100	b #0x83d94
0x84102	ldr r2, [r3, #4]
0x84104	b #0x83e4a
0x84106	add.w sb, sb, #1
0x8410a	tst.w sb, #3
0x8410e	add.w r4, r4, #8
0x84112	bne.w #0x83e70
0x84116	b #0x84174
0x84118	add.w r3, r4, #8
0x8411c	ldr r4, [r4, #0x14]
0x8411e	cmp r3, r4
0x84120	it eq
0x84122	add.w ip, ip, #2
0x84126	beq.w #0x83df8
0x8412a	b #0x83d74
0x8412c	add r1, r3
0x8412e	ldr r0, [r1, #4]
0x84130	mov r4, r3
0x84132	ldr r2, [r4, #8]!
0x84136	ldr r3, [r3, #0xc]
0x84138	orr r5, r0, #1
0x8413c	str r5, [r1, #4]
0x8413e	mov r0, r6
0x84140	str r3, [r2, #0xc]
0x84142	str r2, [r3, #8]
0x84144	bl #0x844c4
0x84148	b #0x83d94
0x8414a	add.w ip, ip, #0x5b
0x8414e	lsl.w r1, ip, #1
0x84152	b #0x83dcc
0x84154	lsrs r2, r1, #6
0x84156	adds r2, #0x38
0x84158	lsls r0, r2, #1
0x8415a	b #0x840ae
0x8415c	cmp r4, r7
0x8415e	beq.w #0x83f66
0x84162	ldr r4, [r7, #8]
0x84164	ldr r2, [r4, #4]
0x84166	bic r2, r2, #3
0x8416a	b #0x84030
0x8416c	ldr.w r8, [r8]
0x84170	cmp r8, r3
0x84172	bne #0x8426a
0x84174	tst.w ip, #3
0x84178	sub.w r3, r8, #8
0x8417c	add.w ip, ip, #-1
0x84180	bne #0x8416c
0x84182	ldr r3, [r7, #4]
0x84184	bic.w r3, r3, r0
0x84188	str r3, [r7, #4]
0x8418a	lsls r0, r0, #1
0x8418c	cmp r0, r3
0x8418e	bhi.w #0x83f0e
0x84192	cmp r0, #0
0x84194	beq.w #0x83f0e
0x84198	tst r3, r0
0x8419a	mov ip, sb
0x8419c	bne.w #0x83e68
0x841a0	lsls r0, r0, #1
0x841a2	tst r3, r0
0x841a4	add.w ip, ip, #4
0x841a8	beq #0x841a0
0x841aa	b #0x83e68
0x841ac	cmp.w ip, #0x154
0x841b0	bhi #0x841e6
0x841b2	lsr.w ip, r5, #0xf
0x841b6	add.w ip, ip, #0x77
0x841ba	lsl.w r1, ip, #1
0x841be	b #0x83dcc
0x841c0	mov.w r3, #0x1000
0x841c4	b #0x83fa4
0x841c6	movs r3, #1
0x841c8	str.w r3, [r8, #4]
0x841cc	mov r4, r8
0x841ce	movs r2, #0
0x841d0	b #0x84030
0x841d2	asrs r2, r2, #2
0x841d4	movs r0, #1
0x841d6	lsls r0, r2
0x841d8	ldr.w r2, [r8, #4]
0x841dc	mov r1, r3
0x841de	orrs r2, r0
0x841e0	str.w r2, [r8, #4]
0x841e4	b #0x840d2
0x841e6	movw r3, #0x554
0x841ea	cmp ip, r3
0x841ec	bhi #0x84226
0x841ee	lsr.w ip, r5, #0x12
0x841f2	add.w ip, ip, #0x7c
0x841f6	lsl.w r1, ip, #1
0x841fa	b #0x83dcc
0x841fc	add.w sl, sl, #0x10
0x84200	b #0x83f4a
0x84202	cmp r3, #0x54
0x84204	bhi #0x84246
0x84206	lsrs r2, r1, #0xc
0x84208	adds r2, #0x6e
0x8420a	lsls r0, r2, #1
0x8420c	b #0x840ae
0x8420e	ubfx r1, fp, #0, #0xc
0x84212	cmp r1, #0
0x84214	bne.w #0x83f7a
0x84218	add.w r1, sl, sb
0x8421c	ldr r2, [r7, #8]
0x8421e	orr r1, r1, #1
0x84222	str r1, [r2, #4]
0x84224	b #0x84014
0x84226	movs r1, #0xfc
0x84228	mov.w ip, #0x7e
0x8422c	b #0x83dcc
0x8422e	movs r2, #1
0x84230	mov.w sl, #0
0x84234	b #0x83fce
0x84236	add.w r1, r4, #8
0x8423a	mov r0, r6
0x8423c	bl #0x83754
0x84240	ldr.w r3, [sl]
0x84244	b #0x84014
0x84246	cmp.w r3, #0x154
0x8424a	bhi #0x84254
0x8424c	lsrs r2, r1, #0xf
0x8424e	adds r2, #0x77
0x84250	lsls r0, r2, #1
0x84252	b #0x840ae
0x84254	movw r2, #0x554
0x84258	cmp r3, r2
0x8425a	bhi #0x84264
0x8425c	lsrs r2, r1, #0x12
0x8425e	adds r2, #0x7c
0x84260	lsls r0, r2, #1
0x84262	b #0x840ae
0x84264	movs r0, #0xfc
0x84266	movs r2, #0x7e
0x84268	b #0x840ae
0x8426a	ldr r3, [r7, #4]
0x8426c	b #0x8418a
0x8426e	nop 
0x84270	lsls r0, r0, #0x13
0x84272	movs r0, #7
0x84274	lsls r3, r0, #0x1e
0x84276	push {r4, r5, r6}
0x84278	uxtb r1, r1
0x8427a	beq #0x842fe
0x8427c	subs r4, r2, #1
0x8427e	cbz r2, #0x842cc
0x84280	ldrb r3, [r0]
0x84282	cmp r3, r1
0x84284	beq #0x842ce
0x84286	adds r3, r0, #1
0x84288	b #0x84294
0x8428a	cbz r4, #0x842cc
0x8428c	ldrb r5, [r0]
0x8428e	mov r4, r2
0x84290	cmp r5, r1
0x84292	beq #0x842ce
0x84294	tst.w r3, #3
0x84298	mov r0, r3
0x8429a	add.w r2, r4, #-1
0x8429e	add.w r3, r3, #1
0x842a2	bne #0x8428a
0x842a4	cmp r4, #3
0x842a6	bhi #0x842d2
0x842a8	subs r5, r4, #1
0x842aa	cbz r4, #0x84302
0x842ac	ldrb r3, [r0]
0x842ae	cmp r3, r1
0x842b0	beq #0x842ce
0x842b2	adds r2, r0, #1
0x842b4	movs r3, #0
0x842b6	b #0x842be
0x842b8	ldrb r4, [r0]
0x842ba	cmp r4, r1
0x842bc	beq #0x842ce
0x842be	cmp r3, r5
0x842c0	mov r0, r2
0x842c2	add.w r3, r3, #1
0x842c6	add.w r2, r2, #1
0x842ca	bne #0x842b8
0x842cc	movs r0, #0
0x842ce	pop {r4, r5, r6}
0x842d0	bx lr
0x842d2	orr.w r6, r1, r1, lsl #8
0x842d6	mov r3, r0
0x842d8	orr.w r6, r6, r6, lsl #16
0x842dc	ldr r2, [r3]
0x842de	mov r0, r3
0x842e0	eors r2, r6
0x842e2	sub.w r5, r2, #0x1010101
0x842e6	bic.w r2, r5, r2
0x842ea	tst.w r2, #-0x7f7f7f80
0x842ee	add.w r3, r3, #4
0x842f2	bne #0x842a8
0x842f4	subs r4, #4
0x842f6	cmp r4, #3
0x842f8	mov r0, r3
0x842fa	bhi #0x842dc
0x842fc	b #0x842a8
0x842fe	mov r4, r2
0x84300	b #0x842a4
0x84302	mov r0, r4
0x84304	b #0x842ce
0x84306	nop 
0x84308	mov ip, r0
0x8430a	orr.w r3, r1, r0
0x8430e	ands r3, r3, #3
0x84312	bne #0x843a8
0x84314	subs r2, #0x40
0x84316	blo #0x84360
0x84318	ldr r3, [r1]
0x8431a	str r3, [r0]
0x8431c	ldr r3, [r1, #4]
0x8431e	str r3, [r0, #4]
0x84320	ldr r3, [r1, #8]
0x84322	str r3, [r0, #8]
0x84324	ldr r3, [r1, #0xc]
0x84326	str r3, [r0, #0xc]
0x84328	ldr r3, [r1, #0x10]
0x8432a	str r3, [r0, #0x10]
0x8432c	ldr r3, [r1, #0x14]
0x8432e	str r3, [r0, #0x14]
0x84330	ldr r3, [r1, #0x18]
0x84332	str r3, [r0, #0x18]
0x84334	ldr r3, [r1, #0x1c]
0x84336	str r3, [r0, #0x1c]
0x84338	ldr r3, [r1, #0x20]
0x8433a	str r3, [r0, #0x20]
0x8433c	ldr r3, [r1, #0x24]
0x8433e	str r3, [r0, #0x24]
0x84340	ldr r3, [r1, #0x28]
0x84342	str r3, [r0, #0x28]
0x84344	ldr r3, [r1, #0x2c]
0x84346	str r3, [r0, #0x2c]
0x84348	ldr r3, [r1, #0x30]
0x8434a	str r3, [r0, #0x30]
0x8434c	ldr r3, [r1, #0x34]
0x8434e	str r3, [r0, #0x34]
0x84350	ldr r3, [r1, #0x38]
0x84352	str r3, [r0, #0x38]
0x84354	ldr r3, [r1, #0x3c]
0x84356	str r3, [r0, #0x3c]
0x84358	adds r0, #0x40
0x8435a	adds r1, #0x40
0x8435c	subs r2, #0x40
0x8435e	bhs #0x84318
0x84360	adds r2, #0x30
0x84362	blo #0x8437c
0x84364	ldr r3, [r1]
0x84366	str r3, [r0]
0x84368	ldr r3, [r1, #4]
0x8436a	str r3, [r0, #4]
0x8436c	ldr r3, [r1, #8]
0x8436e	str r3, [r0, #8]
0x84370	ldr r3, [r1, #0xc]
0x84372	str r3, [r0, #0xc]
0x84374	adds r0, #0x10
0x84376	adds r1, #0x10
0x84378	subs r2, #0x10
0x8437a	bhs #0x84364
0x8437c	adds r2, #0xc
0x8437e	blo #0x8438c
0x84380	ldr r3, [r1], #4
0x84384	str r3, [r0], #4
0x84388	subs r2, #4
0x8438a	bhs #0x84380
0x8438c	adds r2, #4
0x8438e	beq #0x843a2
0x84390	lsls r2, r2, #0x1f
0x84392	itt ne
0x84394	ldrb r3, [r1], #1
0x84398	strb r3, [r0], #1
0x8439c	blo #0x843a2
0x8439e	ldrh r3, [r1]
0x843a0	strh r3, [r0]
0x843a2	mov r0, ip
0x843a4	bx lr
0x843a6	nop 
0x843a8	cmp r2, #8
0x843aa	blo #0x843d4
0x843ac	lsls r3, r1, #0x1e
0x843ae	beq #0x84314
0x843b0	ands r3, r0, #3
0x843b4	beq #0x84314
0x843b6	rsb.w r3, r3, #4
0x843ba	subs r2, r2, r3
0x843bc	lsls r3, r3, #0x1f
0x843be	itt ne
0x843c0	ldrb r3, [r1], #1
0x843c4	strb r3, [r0], #1
0x843c8	blo #0x84314
0x843ca	ldrh r3, [r1], #2
0x843ce	strh r3, [r0], #2
0x843d2	b #0x84314
0x843d4	subs r2, #4
0x843d6	blo #0x8438c
0x843d8	subs r2, #1
0x843da	ldrb r3, [r1], #1
0x843de	strb r3, [r0], #1
0x843e2	bhs #0x843d8
0x843e4	ldrb r3, [r1]
0x843e6	strb r3, [r0]
0x843e8	ldrb r3, [r1, #1]
0x843ea	strb r3, [r0, #1]
0x843ec	ldrb r3, [r1, #2]
0x843ee	strb r3, [r0, #2]
0x843f0	mov r0, ip
0x843f2	bx lr
0x843f4	cmp r0, r1
0x843f6	push {r4, r5, r6, r7}
0x843f8	bls #0x8441c
0x843fa	adds r4, r1, r2
0x843fc	cmp r0, r4
0x843fe	bhs #0x8441c
0x84400	adds r5, r0, r2
0x84402	subs r3, r2, #1
0x84404	cbz r2, #0x84418
0x84406	mov r1, r4
0x84408	mov r2, r5
0x8440a	ldrb r4, [r1, #-0x1]!
0x8440e	subs r3, #1
0x84410	strb r4, [r2, #-0x1]!
0x84414	adds r4, r3, #1
0x84416	bne #0x8440a
0x84418	pop {r4, r5, r6, r7}
0x8441a	bx lr
0x8441c	cmp r2, #0xf
0x8441e	bls #0x844aa
0x84420	orr.w r3, r0, r1
0x84424	lsls r3, r3, #0x1e
0x84426	bne #0x844b2
0x84428	sub.w r7, r2, #0x10
0x8442c	lsrs r7, r7, #4
0x8442e	add.w r6, r0, r7, lsl #4
0x84432	adds r6, #0x10
0x84434	mov r4, r1
0x84436	mov r3, r0
0x84438	ldr r5, [r4]
0x8443a	adds r3, #0x10
0x8443c	str r5, [r3, #-0x10]
0x84440	ldr r5, [r4, #4]
0x84442	adds r4, #0x10
0x84444	str r5, [r3, #-0xc]
0x84448	ldr r5, [r4, #-0x8]
0x8444c	str r5, [r3, #-0x8]
0x84450	ldr r5, [r4, #-0x4]
0x84454	str r5, [r3, #-0x4]
0x84458	cmp r3, r6
0x8445a	bne #0x84438
0x8445c	adds r3, r7, #1
0x8445e	and ip, r2, #0xf
0x84462	lsls r3, r3, #4
0x84464	cmp.w ip, #3
0x84468	add r1, r3
0x8446a	add r3, r0
0x8446c	bls #0x844b6
0x8446e	mov r6, r1
0x84470	mov r5, r3
0x84472	mov r4, ip
0x84474	ldr r7, [r6], #4
0x84478	subs r4, #4
0x8447a	cmp r4, #3
0x8447c	str r7, [r5], #4
0x84480	bhi #0x84474
0x84482	sub.w r4, ip, #4
0x84486	bic r4, r4, #3
0x8448a	adds r4, #4
0x8448c	and r2, r2, #3
0x84490	add r3, r4
0x84492	add r1, r4
0x84494	cmp r2, #0
0x84496	beq #0x84418
0x84498	add r2, r3
0x8449a	ldrb r4, [r1], #1
0x8449e	strb r4, [r3], #1
0x844a2	cmp r3, r2
0x844a4	bne #0x8449a
0x844a6	pop {r4, r5, r6, r7}
0x844a8	bx lr
0x844aa	mov r3, r0
0x844ac	cmp r2, #0
0x844ae	bne #0x84498
0x844b0	b #0x84418
0x844b2	mov r3, r0
0x844b4	b #0x84498
0x844b6	mov r2, ip
0x844b8	cmp r2, #0
0x844ba	bne #0x84498
0x844bc	b #0x84418
0x844be	nop 
0x844c0	bx lr
0x844c2	nop 
0x844c4	bx lr
0x844c6	nop 
0x844c8	push.w {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x844cc	mov r4, r1
0x844ce	sub sp, #0xc
0x844d0	mov r8, r2
0x844d2	mov sb, r0
0x844d4	cmp r1, #0
0x844d6	beq.w #0x8464e
0x844da	bl #0x844c0
0x844de	add.w r6, r8, #0xb
0x844e2	ldr r3, [r4, #-0x4]
0x844e6	cmp r6, #0x16
0x844e8	bic r5, r3, #3
0x844ec	sub.w r7, r4, #8
0x844f0	bhi #0x8458a
0x844f2	movs r1, #0x10
0x844f4	mov r6, r1
0x844f6	cmp r8, r6
0x844f8	bhi #0x84594
0x844fa	cmp r5, r1
0x844fc	bge #0x845a2
0x844fe	ldr.w fp, [pc, #0x384]
0x84502	adds r0, r7, r5
0x84504	ldr.w lr, [fp, #8]
0x84508	cmp lr, r0
0x8450a	beq.w #0x8465a
0x8450e	ldr r2, [r0, #4]
0x84510	bic ip, r2, #1
0x84514	add ip, r0
0x84516	ldr.w ip, [ip, #4]
0x8451a	tst.w ip, #1
0x8451e	beq #0x845ca
0x84520	movs r2, #0
0x84522	mov r0, r2
0x84524	lsls r3, r3, #0x1f
0x84526	bmi #0x84608
0x84528	ldr r3, [r4, #-0x8]
0x8452c	rsb sl, r3, r7
0x84530	ldr.w r3, [sl, #4]
0x84534	bic r3, r3, #3
0x84538	add r3, r5
0x8453a	cmp r0, #0
0x8453c	beq #0x84604
0x8453e	cmp r0, lr
0x84540	beq.w #0x84716
0x84544	add.w lr, r2, r3
0x84548	cmp lr, r1
0x8454a	blt #0x84604
0x8454c	ldr r3, [r0, #0xc]
0x8454e	ldr r2, [r0, #8]
0x84550	mov r8, sl
0x84552	str r3, [r2, #0xc]
0x84554	str r2, [r3, #8]
0x84556	ldr r1, [r8, #8]!
0x8455a	ldr.w r3, [sl, #0xc]
0x8455e	subs r2, r5, #4
0x84560	cmp r2, #0x24
0x84562	str r3, [r1, #0xc]
0x84564	str r1, [r3, #8]
0x84566	bhi.w #0x847b0
0x8456a	cmp r2, #0x13
0x8456c	bls.w #0x846d0
0x84570	ldr r3, [r4]
0x84572	cmp r2, #0x1b
0x84574	str.w r3, [sl, #8]
0x84578	ldr r3, [r4, #4]
0x8457a	str.w r3, [sl, #0xc]
0x8457e	bhi.w #0x847d8
0x84582	adds r4, #8
0x84584	add.w r3, sl, #0x10
0x84588	b #0x846d2
0x8458a	bic r6, r6, #7
0x8458e	cmp r6, #0
0x84590	mov r1, r6
0x84592	bge #0x844f6
0x84594	movs r3, #0xc
0x84596	movs r0, #0
0x84598	str.w r3, [sb]
0x8459c	add sp, #0xc
0x8459e	pop.w {r4, r5, r6, r7, r8, sb, sl, fp, pc}
0x845a2	mov r8, r4
0x845a4	subs r2, r5, r6
0x845a6	cmp r2, #0xf
0x845a8	and r3, r3, #1
0x845ac	bhi #0x845e4
0x845ae	orrs r3, r5
0x845b0	str r3, [r7, #4]
0x845b2	add r5, r7
0x845b4	ldr r3, [r5, #4]
0x845b6	orr r3, r3, #1
0x845ba	str r3, [r5, #4]
0x845bc	mov r0, sb
0x845be	bl #0x844c4
0x845c2	mov r0, r8
0x845c4	add sp, #0xc
0x845c6	pop.w {r4, r5, r6, r7, r8, sb, sl, fp, pc}
0x845ca	bic r2, r2, #3
0x845ce	add.w ip, r2, r5
0x845d2	cmp ip, r1
0x845d4	blt #0x84524
0x845d6	ldr r2, [r0, #0xc]
0x845d8	ldr r1, [r0, #8]
0x845da	mov r8, r4
0x845dc	str r2, [r1, #0xc]
0x845de	mov r5, ip
0x845e0	str r1, [r2, #8]
0x845e2	b #0x845a4
0x845e4	adds r1, r7, r6
0x845e6	orrs r3, r6
0x845e8	orr r0, r2, #1
0x845ec	str r3, [r7, #4]
0x845ee	add r2, r1
0x845f0	str r0, [r1, #4]
0x845f2	ldr r3, [r2, #4]
0x845f4	adds r1, #8
0x845f6	orr r3, r3, #1
0x845fa	str r3, [r2, #4]
0x845fc	mov r0, sb
0x845fe	bl #0x83754
0x84602	b #0x845bc
0x84604	cmp r3, r1
0x84606	bge #0x84670
0x84608	mov r1, r8
0x8460a	mov r0, sb
0x8460c	bl #0x83d3c
0x84610	mov r8, r0
0x84612	cmp r0, #0
0x84614	beq #0x845bc
0x84616	ldr r3, [r4, #-0x4]
0x8461a	sub.w r1, r0, #8
0x8461e	bic r2, r3, #1
0x84622	add r2, r7
0x84624	cmp r1, r2
0x84626	beq.w #0x847a2
0x8462a	subs r2, r5, #4
0x8462c	cmp r2, #0x24
0x8462e	bhi #0x8470e
0x84630	cmp r2, #0x13
0x84632	bhi #0x846ba
0x84634	mov r3, r0
0x84636	mov r2, r4
0x84638	ldr r1, [r2]
0x8463a	str r1, [r3]
0x8463c	ldr r1, [r2, #4]
0x8463e	str r1, [r3, #4]
0x84640	ldr r2, [r2, #8]
0x84642	str r2, [r3, #8]
0x84644	mov r1, r4
0x84646	mov r0, sb
0x84648	bl #0x83754
0x8464c	b #0x845bc
0x8464e	mov r1, r2
0x84650	add sp, #0xc
0x84652	pop.w {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x84656	b.w #0x83d3c
0x8465a	ldr.w r2, [lr, #4]
0x8465e	add.w ip, r6, #0x10
0x84662	bic r2, r2, #3
0x84666	adds r0, r2, r5
0x84668	cmp r0, ip
0x8466a	bge #0x846e8
0x8466c	mov r0, lr
0x8466e	b #0x84524
0x84670	mov r8, sl
0x84672	ldr r0, [r8, #8]!
0x84676	ldr.w r1, [sl, #0xc]
0x8467a	subs r2, r5, #4
0x8467c	cmp r2, #0x24
0x8467e	str r1, [r0, #0xc]
0x84680	str r0, [r1, #8]
0x84682	bhi.w #0x847c6
0x84686	cmp r2, #0x13
0x84688	bls.w #0x847c2
0x8468c	ldr r1, [r4]
0x8468e	cmp r2, #0x1b
0x84690	str.w r1, [sl, #8]
0x84694	ldr r1, [r4, #4]
0x84696	str.w r1, [sl, #0xc]
0x8469a	bhi.w #0x84802
0x8469e	adds r4, #8
0x846a0	add.w r2, sl, #0x10
0x846a4	ldr r1, [r4]
0x846a6	mov r5, r3
0x846a8	str r1, [r2]
0x846aa	ldr r1, [r4, #4]
0x846ac	mov r7, sl
0x846ae	str r1, [r2, #4]
0x846b0	ldr r3, [r4, #8]
0x846b2	str r3, [r2, #8]
0x846b4	ldr.w r3, [sl, #4]
0x846b8	b #0x845a4
0x846ba	ldr r3, [r4]
0x846bc	cmp r2, #0x1b
0x846be	str r3, [r0]
0x846c0	ldr r3, [r4, #4]
0x846c2	str r3, [r0, #4]
0x846c4	bhi #0x8478c
0x846c6	add.w r3, r0, #8
0x846ca	add.w r2, r4, #8
0x846ce	b #0x84638
0x846d0	mov r3, r8
0x846d2	ldr r2, [r4]
0x846d4	mov r5, lr
0x846d6	str r2, [r3]
0x846d8	ldr r2, [r4, #4]
0x846da	mov r7, sl
0x846dc	str r2, [r3, #4]
0x846de	ldr r2, [r4, #8]
0x846e0	str r2, [r3, #8]
0x846e2	ldr.w r3, [sl, #4]
0x846e6	b #0x845a4
0x846e8	subs r3, r0, r6
0x846ea	add r7, r6
0x846ec	orr r3, r3, #1
0x846f0	str.w r7, [fp, #8]
0x846f4	str r3, [r7, #4]
0x846f6	ldr r3, [r4, #-0x4]
0x846fa	mov r0, sb
0x846fc	and r3, r3, #1
0x84700	orrs r6, r3
0x84702	str r6, [r4, #-0x4]
0x84706	bl #0x844c4
0x8470a	mov r0, r4
0x8470c	b #0x845c4
0x8470e	mov r1, r4
0x84710	bl #0x843f4
0x84714	b #0x84644
0x84716	add.w ip, r2, r3
0x8471a	add.w r2, r6, #0x10
0x8471e	cmp ip, r2
0x84720	blt.w #0x84604
0x84724	mov r7, sl
0x84726	ldr r1, [r7, #8]!
0x8472a	ldr.w r3, [sl, #0xc]
0x8472e	subs r2, r5, #4
0x84730	cmp r2, #0x24
0x84732	str r3, [r1, #0xc]
0x84734	str r1, [r3, #8]
0x84736	bhi.w #0x84846
0x8473a	cmp r2, #0x13
0x8473c	bls #0x8482e
0x8473e	ldr r3, [r4]
0x84740	cmp r2, #0x1b
0x84742	str.w r3, [sl, #8]
0x84746	ldr r3, [r4, #4]
0x84748	str.w r3, [sl, #0xc]
0x8474c	bhi.w #0x84858
0x84750	adds r4, #8
0x84752	add.w r3, sl, #0x10
0x84756	ldr r2, [r4]
0x84758	str r2, [r3]
0x8475a	ldr r2, [r4, #4]
0x8475c	str r2, [r3, #4]
0x8475e	ldr r2, [r4, #8]
0x84760	str r2, [r3, #8]
0x84762	rsb r2, r6, ip
0x84766	add.w r3, sl, r6
0x8476a	orr r2, r2, #1
0x8476e	str.w r3, [fp, #8]
0x84772	str r2, [r3, #4]
0x84774	ldr.w r3, [sl, #4]
0x84778	mov r0, sb
0x8477a	and r3, r3, #1
0x8477e	orrs r6, r3
0x84780	str.w r6, [sl, #4]
0x84784	bl #0x844c4
0x84788	mov r0, r7
0x8478a	b #0x845c4
0x8478c	ldr r3, [r4, #8]
0x8478e	cmp r2, #0x24
0x84790	str r3, [r0, #8]
0x84792	ldr r3, [r4, #0xc]
0x84794	str r3, [r0, #0xc]
0x84796	beq #0x847f0
0x84798	add.w r3, r0, #0x10
0x8479c	add.w r2, r4, #0x10
0x847a0	b #0x84638
0x847a2	ldr r2, [r0, #-0x4]
0x847a6	mov r8, r4
0x847a8	bic r2, r2, #3
0x847ac	add r5, r2
0x847ae	b #0x845a4
0x847b0	mov r1, r4
0x847b2	mov r0, r8
0x847b4	mov r5, lr
0x847b6	mov r7, sl
0x847b8	bl #0x843f4
0x847bc	ldr.w r3, [sl, #4]
0x847c0	b #0x845a4
0x847c2	mov r2, r8
0x847c4	b #0x846a4
0x847c6	mov r1, r4
0x847c8	mov r0, r8
0x847ca	mov r5, r3
0x847cc	mov r7, sl
0x847ce	bl #0x843f4
0x847d2	ldr.w r3, [sl, #4]
0x847d6	b #0x845a4
0x847d8	ldr r3, [r4, #8]
0x847da	cmp r2, #0x24
0x847dc	str.w r3, [sl, #0x10]
0x847e0	ldr r3, [r4, #0xc]
0x847e2	str.w r3, [sl, #0x14]
0x847e6	beq #0x8481a
0x847e8	adds r4, #0x10
0x847ea	add.w r3, sl, #0x18
0x847ee	b #0x846d2
0x847f0	ldr r2, [r4, #0x10]
0x847f2	add.w r3, r0, #0x18
0x847f6	str r2, [r0, #0x10]
0x847f8	ldr r1, [r4, #0x14]
0x847fa	add.w r2, r4, #0x18
0x847fe	str r1, [r0, #0x14]
0x84800	b #0x84638
0x84802	ldr r1, [r4, #8]
0x84804	cmp r2, #0x24
0x84806	str.w r1, [sl, #0x10]
0x8480a	ldr r1, [r4, #0xc]
0x8480c	str.w r1, [sl, #0x14]
0x84810	beq #0x84832
0x84812	adds r4, #0x10
0x84814	add.w r2, sl, #0x18
0x84818	b #0x846a4
0x8481a	ldr r2, [r4, #0x10]
0x8481c	add.w r3, sl, #0x20
0x84820	str.w r2, [sl, #0x18]
0x84824	ldr r2, [r4, #0x14]
0x84826	adds r4, #0x18
0x84828	str.w r2, [sl, #0x1c]
0x8482c	b #0x846d2
0x8482e	mov r3, r7
0x84830	b #0x84756
0x84832	ldr r1, [r4, #0x10]
0x84834	add.w r2, sl, #0x20
0x84838	str.w r1, [sl, #0x18]
0x8483c	ldr r1, [r4, #0x14]
0x8483e	adds r4, #0x18
0x84840	str.w r1, [sl, #0x1c]
0x84844	b #0x846a4
0x84846	mov r1, r4
0x84848	mov r0, r7
0x8484a	str.w ip, [sp, #4]
0x8484e	bl #0x843f4
0x84852	ldr.w ip, [sp, #4]
0x84856	b #0x84762
0x84858	ldr r3, [r4, #8]
0x8485a	cmp r2, #0x24
0x8485c	str.w r3, [sl, #0x10]
0x84860	ldr r3, [r4, #0xc]
0x84862	str.w r3, [sl, #0x14]
0x84866	beq #0x84870
0x84868	adds r4, #0x10
0x8486a	add.w r3, sl, #0x18
0x8486e	b #0x84756
0x84870	ldr r2, [r4, #0x10]
0x84872	add.w r3, sl, #0x20
0x84876	str.w r2, [sl, #0x18]
